idx,class,conversation
85, 일반, "새로 배우는 외국어 있어? 응, 스페인어 시작했어. 왜 스페인어야? 남미 여행 계획 중이거든. 여행 갈 때 나도 데려가! 그래, 같이 가면 통역해줄게."

86, 일반, "도예 클래스 다녀왔다며? 어떤 작품 만들었어? 커피잔이랑 화분 만들었어. 생각보다 어렵진 않아? 초보자도 할 만했어. 다음엔 나도 데려가 줘. 좋아, 다음 주에 같이 가자."

87, 일반, "서핑 배운다고 들었어. 어디서 해? 양양 해변에서 주말마다 연습 중이야. 무섭진 않아? 처음엔 겁났지만 이제 재미가 붙었어. 다음엔 나도 데려가 줘. 그래, 초보자 코스로 시작해보자."

88, 일반, "플라워 아트 배운다면서? 어떤 작품 만들어? 이번엔 테라리움 만들었어. 관리하기 쉬워? 생각보다 간단해, 집에 두기 좋아. 나한테도 하나 만들어줄래? 그래, 다음엔 같이 만들어보자."

89, 일반, "팝아트 그리기 시작했다고? 어떤 스타일로 해? 앤디 워홀 스타일로 도전 중이야. 누구를 그려? 친구들 초상화로 연습하고 있어. 재밌겠다! 나도 한번 그려줘. 좋아, 다음에 모델 좀 해줘."

90, 일반, "칵테일 만들기 배운다면서? 어떤 칵테일 만들어 봤어? 모히토랑 피나콜라다 만들어 봤어. 어렵진 않아? 재료 비율 맞추는 게 관건이야. 파티 때 선보여줘. 좋아, 다음 모임 때 내가 바텐더 할게."

91, 일반, "보컬 트레이닝 받는다고 들었어. 어떤 장르 노래해? R&B 위주로 연습 중이야. 고음 내기 힘들지 않아? 처음엔 어려웠지만 점점 나아지고 있어. 노래방 가면 들려줘. 그래, 다음엔 듀엣하자."

92, 일반, "DIY 가구 만들었다며? 어떤 걸 만들었어? 원목 책장이랑 커피 테이블 만들었어. 전문가처럼 보이진 않아? 유튜브 보면서 독학했는데 꽤 괜찮아졌어. 우리 집 것도 만들어줄래? 좋아, 다음엔 같이 프로젝트 해보자."

93, 일반, "풍선 아트 시작했다고? 어떤 작품 만들어? 동물 모양이랑 꽃다발 만들고 있어. 터지는 거 무섭지 않아? 익숙해지니까 괜찮아. 재밌겠다! 생일 파티 때 장식 좀 해줘. 그래, 특별 이벤트로 준비해줄게."

94, 일반, "스쿠버다이빙 자격증 땄다면서? 어디서 따왔어? 제주도에서 일주일 코스로 했어. 바다 속은 어땠어? 말로 표현 못 할 만큼 아름다웠어. 무섭진 않았어? 처음엔 긴장됐지만 instructor가 잘 도와줬어. 나도 도전해볼까? 그래, 다음엔 같이 가자."

95, 일반, "096D 프린팅 배운다고 들었어. 뭐 만들어 봤어? 미니어처 피규어랑 스마트폰 거치대 만들었어. 어렵진 않아? 디자인하는 게 가장 어려워. 실용적인데? 응, 취미를 넘어 창업도 고려 중이야. 멋지다! 나도 아이디어 있으면 부탁해도 돼?"

96, 일반, "수제 맥주 만들기에 관심 있는 것 같던데, 어떻게 됐어? 응, 지난달부터 시작했어. 어떤 종류의 맥주를 만들어? IPA랑 스타우트를 시도해봤어. 맛은 어때? 생각보다 괜찮아, 다음엔 같이 마시자."

97, 일반, "요가를 시작했다는 소식을 들었는데, 어떠니? 생각보다 힘들지만 정말 좋아. 어떤 점이 가장 좋아? 스트레스 해소에 특히 도움이 돼. 나도 해볼까 고민 중인데, 조언해줄 수 있어? 천천히 시작하는 게 중요해."

98, 일반, "프랑스어 공부를 시작했다고 하던데, 진전이 있어? 조금씩 나아지고 있어. 왜 프랑스어를 선택했어? 프랑스 문화에 관심이 많아서야. 여행 계획도 있어? 응, 내년에 파리 가볼 생각이야."

99, 일반, "도자기 클래스를 듣고 있다고 하더라. 어떤 작품을 만들어? 지금은 커피 잔 세트를 만들고 있어. 난이도는 어때? 처음엔 어려웠지만 점점 손에 익어가. 완성품을 보고 싶은데, 사진 찍어뒀어?"

100, 일반, "암벽등반을 시작했다는 얘기를 들었어. 어떤 점이 매력적이야? 도전 정신을 자극하고 성취감이 커. 위험하지는 않아? 안전장비를 잘 갖추면 괜찮아. 실내 암벽장에서 연습 중이야. 나도 한번 체험해보고 싶은데, 같이 가도 될까?"

101, 일반, "요즘 환경 문제가 심각한 것 같아. 맞아, 특히 플라스틱 쓰레기가 문제야. 우리도 뭔가 해야 하지 않을까? 그래, 일회용품 줄이는 것부터 시작해볼까? 좋아. 텀블러 들고 다니는 건 어때? 좋은 생각이야. 나도 시작해볼게."

102, 일반, "이번 대선, 투표했어? 응, 당연히 했지. 투표율은 어땠대? 꽤 높았대. 103% 가까이 됐다던데. 와, 정말 높네. 국민들의 관심이 많았나 봐. 맞아, 젊은층 참여도 늘었대. 그거 좋은 현상이지. 민주주의의 발전이라고 볼 수 있겠네."

103, 일반, "요즘 젊은이들 사이에서 '갓생'이 유행이라던데 들어봤어? 응, 건강하고 생산적인 삶을 사는 걸 뜻하는 말이지. 맞아, SNS에서 자주 보이더라. 너도 갓생 살아보고 싶어? 음, 해보고는 싶은데 쉽지 않을 것 같아. 나도 그래. 일단 아침 일찍 일어나는 것부터 해볼까?"

104, 일반, "최근에 본 다큐멘터리 중에 인상 깊은 게 있어? 응, '지구의 밤'이라고 자연 다큐멘터리 봤어. 어떤 내용이야? 야행성 동물들의 생태를 다뤘는데, 정말 흥미로웠어. 나도 한번 봐야겠다. 꼭 봐, 자연의 신비를 느낄 수 있을 거야."

105, 일반, "요즘 AI 기술 발전이 대단하던데, 어떻게 생각해? 편리해지는 건 좋지만 윤리적 문제가 걱정돼. 맞아, 특히 일자리 문제가 심각할 것 같아. 그래도 새로운 직업도 생기지 않을까? 그럴 수도 있겠네. 우리도 변화에 적응해야 할 것 같아."

106, 일반, "최근에 문화재 환수 문제가 이슈던데 들어봤어? 응, 일본에 있는 우리 문화재 반환 문제 말이지? 맞아. 어떻게 생각해? 당연히 돌려받아야 한다고 봐. 나도 그렇게 생각해. 국제적인 협력이 필요할 것 같아."

107, 일반, "요즘 다문화 사회에 대한 인식이 어떻다고 생각해? 점점 나아지고 있는 것 같아. 하지만 아직도 편견이 있는 것 같아. 맞아, 교육이 더 필요할 것 같아. 학교에서부터 다양성에 대해 가르쳐야 할 것 같아. 동의해. 우리부터 노력해보자."

108, 일반, "최근 젠더 갈등이 심각한데 어떻게 생각해? 서로를 이해하려는 노력이 부족한 것 같아. 맞아, 대화가 필요해. 어떻게 하면 좋을까? 서로의 입장을 경청하는 것부터 시작하면 어떨까? 좋은 생각이야. 작은 것부터 실천해보자."

109, 일반, "SNS가 사회에 미치는 영향이 큰 것 같아. 그러게, 정보 전파 속도가 엄청나. 좋은 점도 있지만 가짜뉴스 같은 문제도 있잖아. 맞아, 미디어 리터러시 교육이 필요할 것 같아. 우리도 정보를 비판적으로 볼 필요가 있겠어."

110, 일반, "최근 노동 시간 단축에 대해 어떻게 생각해? 삶의 질 향상을 위해 필요하다고 봐. 나도 동의해. 하지만 기업들의 반발이 있을 것 같아. 맞아, 생산성 향상 방안도 함께 고민해야 할 거야. 균형 잡힌 접근이 필요하겠네."

111, 일반, "기후 변화에 대해 어떻게 생각해? 심각한 문제라고 생각해. 개인적으로 어떤 노력을 하고 있어? 일회용품 사용을 줄이고 대중교통을 자주 이용하려고 해. 그래, 작은 실천이 중요하지. 정부 차원의 대책도 필요할 것 같아."

112, 일반, "최근 유행하는 혼밥, 혼술 문화에 대해 어떻게 생각해? 개인의 선택을 존중해야 한다고 봐. 맞아, 하지만 공동체 의식이 약해질까 걱정되기도 해. 그럴 수 있겠네. 균형이 필요할 것 같아. 새로운 형태의 커뮤니티가 생길 수도 있지 않을까?"

113, 일반, "공유 경제에 대해 어떻게 생각해? 자원을 효율적으로 사용할 수 있어 좋은 것 같아. 나도 그렇게 생각해. 하지만 기존 산업과의 갈등이 문제가 되고 있잖아. 맞아, 제도적 보완이 필요할 것 같아. 변화하는 시대에 맞는 새로운 규제가 필요하겠어."

114, 일반, "최근 노인 빈곤 문제가 심각한데 어떻게 생각해? 사회안전망 강화가 시급해 보여. 맞아, 노인 일자리 창출도 중요할 것 같아. 세대 간 갈등으로 이어질 수 있는 문제이기도 해. 그래서 세대 통합적 접근이 필요하다고 봐."

115, 일반, "AI 시대에 인문학의 중요성에 대해 어떻게 생각해? 오히려 더 중요해질 것 같아. 왜 그렇게 생각해? 기술만으로는 해결할 수 없는 윤리적 문제들이 많이 생길 테니까. 맞아, 인간에 대한 이해가 더 필요해질 거야."

116, 일반, "최근 재택근무가 늘어나고 있잖아. 어떻게 생각해? 일과 삶의 균형을 위해 좋은 것 같아. 나도 그렇게 생각해. 하지만 업무 효율성 저하 문제도 있다던데. 그래서 하이브리드 근무 형태가 대안이 될 수 있을 것 같아."

117, 일반, "디지털 격차 문제에 대해 들어봤어? 응, 정보 접근성의 불평등 문제지. 심각한 것 같아. 맞아, 특히 노인층이나 저소득층이 어려움을 겪고 있어. 교육 프로그램이 필요할 것 같아. 정부나 기업의 지원이 있으면 좋겠어."

118, 일반, "최근 Z세대의 소비 트렌드에 대해 어떻게 생각해? MZ세대의 가치소비가 인상적이야. 맞아, 환경이나 윤리를 중시하는 것 같아. 기업들도 이에 맞춰 변화하고 있지. 그래, 소비가 곧 가치관의 표현이 되고 있어."

119, 일반, "미디어의 선정성 문제에 대해 어떻게 생각해? 때로는 과도한 것 같아. 시청률 때문에 그러는 것 같은데, 사회에 미치는 영향이 걱정돼. 맞아, 특히 어린이들에게 안 좋은 영향을 줄 수 있지. 미디어의 사회적 책임이 더 강조되어야 할 것 같아."

120, 일반, "지방 소멸 위기에 대해 들어봤어? 응, 심각한 문제라고 생각해. 어떻게 해결할 수 있을까? 지역 경제 활성화가 필요할 것 같아. 맞아, 일자리 창출이 중요하겠지. 정부의 지원과 함께 지역의 특색을 살리는 노력도 필요할 거야."

121, 일반, "ESG 경영이 화두인데 들어봤어? 응, 환경, 사회, 지배구조를 고려하는 경영 방식이지. 기업의 사회적 책임이 강조되는 것 같아. 맞아, 소비자들도 이런 가치를 중요하게 여기고 있어. 장기적으로 기업과 사회에 모두 도움이 될 것 같아."

122, 일반, "AI 윤리에 대해 어떻게 생각해? 점점 더 중요해지고 있는 것 같아. 맞아, AI의 결정이 편견을 가질 수 있다는 게 문제지. 개발 단계부터 윤리적 고려가 필요할 것 같아. 그리고 AI 사용에 대한 규제도 필요하겠어. 균형 잡힌 발전이 중요하겠네."

123, 일반, "워라밸(일과 삶의 균형)에 대한 인식이 어때? 젊은 세대를 중심으로 많이 중요해졌어. 나도 그렇게 느껴. 기업 문화도 변하고 있는 것 같아. 맞아, 유연근무제나 재택근무가 늘어나고 있지. 삶의 질 향상을 위해 좋은 변화 같아."

124, 일반, "디지털 노마드족에 대해 들어봤어? 응, 일하는 장소에 구애받지 않고 일하는 사람들이지. 코로나19 이후 더 늘어난 것 같아. 맞아, 일과 여행을 결합한 새로운 라이프스타일이야. 자유롭게 살 수 있어 좋아 보이지만, 불안정한 면도 있을 것 같아."

125, 일반, "푸드테크 산업이 성장하고 있다던데 어떻게 생각해? 기술과 음식의 결합이 흥미로워. 맞아, 배달 앱부터 대체육까지 다양하더라. 환경 문제 해결에도 도움이 될 수 있을 것 같아. 그렇지. 하지만 전통적인 음식 문화가 사라지는 건 아닐까 걱정도 돼."

126, 일반, "K-컬처의 세계적 인기에 대해 어떻게 생각해? 정말 대단한 것 같아. K-pop, K-드라마, 이제는 K-푸드까지. 맞아, 문화 수출국으로서의 위상이 높아졌어. 앞으로도 지속될 수 있을까? 다양성과 창의성을 유지한다면 가능할 것 같아."

127, 일반, "사회적 고립 문제가 심각해지고 있다는데 어떻게 생각해? 1인 가구 증가와 관련이 있는 것 같아. 맞아, 특히 노인층이 취약하지. 공동체 의식을 높일 수 있는 방안이 필요할 것 같아. 그래, 지역 사회 프로그램이나 세대 간 교류 활동 같은 것들이 도움이 될 수 있겠어."

128, 일반, "플랫폼 노동자들의 권리 문제가 이슈인데 들어봤어? 응, 배달앱 라이더나 대리운전 기사들의 처우 문제 말이지? 맞아. 편리해진 만큼 그들의 노동 환경은 열악해진 것 같아. 새로운 형태의 노동에 맞는 제도가 필요할 것 같아. 동의해. 기술 발전과 노동자 권리의 균형이 중요해."

129, 일반, "미니멀리즘 라이프스타일에 대해 어떻게 생각해? 불필요한 소비를 줄이고 본질에 집중한다는 점에서 좋아 보여. 나도 그렇게 생각해. 환경에도 도움이 될 수 있고. 하지만 모든 사람에게 맞는 건 아닐 거야. 그렇지. 개인의 가치관과 상황에 따라 다를 수 있겠어."

130, 일반, "기본소득에 대해 어떻게 생각해? 빈곤 해소와 불평등 완화에 도움이 될 수 있을 것 같아. 맞아, 하지만 재원 마련이 큰 과제지. 일자리 감소 문제도 해결할 수 있을까? 그건 불확실해. 시범 사업을 통해 효과를 검증해봐야 할 것 같아. 동의해. 신중한 접근이 필요한 주제야."

131, 일반, "어떤 문화 행사에 관심 있어? 얼마 전에 열린 문화 축제가 정말 흥미로웠어. 어떤 프로그램이 제일 좋았어? 전통 음악 공연이 인상적이었어."

132, 일반, "좋아하는 문화유산은 뭐야? 경복궁이 정말 아름다워. 역사적인 의미도 깊고, 건축이 멋지지. 나도 경복궁 좋아해! 언제 가봤어?"

133, 일반, "어떤 사회 문제에 대해 생각해봤어? 환경 문제에 대해 많이 고민하고 있어. 지속 가능한 발전이 중요하더라구. 맞아, 나도 환경 보호에 관심이 많아."

134, 일반, "기억에 남는 사회 운동은 뭐야? '미투 운동'이 정말 큰 영향을 미쳤어. 많은 사람들이 목소리를 내게 되었지. 나도 그 운동에 공감해."

135, 일반, "어떤 책을 읽었어? '총, 균, 쇠'를 읽었는데, 인류의 역사에 대한 통찰이 깊더라. 그 책 유명하지, 나도 읽어보고 싶어."

136, 일반, "좋아하는 영화 장르는 뭐야? 사회 문제를 다룬 다큐멘터리를 좋아해. 현실을 반영하는 게 흥미롭더라구. 나도 다큐멘터리 좋아해! 어떤 작품이 인상적이었어?"

137, 일반, "어떤 전시회를 다녀왔어? 사회적 이슈를 다룬 사진 전시회를 갔었어. 정말 감동적이었어. 전시회 좋지, 나도 가보고 싶어!"

138, 일반, "관심 있는 사회적 이슈는 뭐야? 인권 문제에 대해 관심이 많아. 모든 사람이 평등해야 한다고 생각해. 나도 인권이 중요하다고 생각해!"

139, 일반, "어떤 문화 콘텐츠를 소비했어? 한국 드라마를 많이 보고 있어. 사회적 메시지가 담겨 있어서 흥미롭더라. 나도 드라마 좋아해! 어떤 드라마가 좋았어?"

140, 일반, "좋아하는 전통 문화는 뭐야? 한국의 명절 문화가 정말 매력적이야. 가족과 함께하는 시간이 소중하더라. 나도 명절이 좋아!"

141, 일반, "최근에 어떤 사회적 캠페인에 참여했어? 환경 보호 캠페인에 참여했어. 작은 실천이 큰 변화를 만든다고 믿어. 나도 그런 캠페인에 참여하고 싶어!"

142, 일반, "가장 좋아하는 문화 행사나 축제는 뭐야? '부산 국제 영화제'가 정말 기대돼. 다양한 영화와 감독을 만날 수 있어서 좋아. 나도 그 영화제 가보고 싶어!"

143, 일반, "최근에 어떤 사회적 이슈에 대해 토론해봤어? 성 평등에 대한 이야기를 나눴어. 많은 사람들이 관심을 가져야 한다고 생각해. 맞아, 그 주제는 정말 중요해!"

144, 일반, "가장 좋아하는 예술가는 누구야? '백남준'의 작품이 정말 인상적이야. 그의 비디오 아트가 독특하더라. 나도 그의 작품을 좋아해!"

145, 일반, "최근에 어떤 문화 관련 뉴스에 관심 있었어? 한국 영화가 해외에서 인정받고 있다는 소식이 좋았어. 정말 자랑스러워! 나도 그런 뉴스에 기분이 좋았어."

146, 일반, "가장 좋아하는 사회적 기업은 뭐야? '굿윌스토어'가 정말 멋져. 장애인 고용을 지원하는 게 인상적이야. 나도 그 기업에 대해 들어봤어!"

147, 일반, "최근에 어떤 문화 체험을 해봤어? 전통 공예 체험을 해봤는데, 정말 재미있었어. 나도 그런 체험 해보고 싶어! 어떤 공예를 만들었어?"

148, 일반, "가장 좋아하는 사회적 메시지를 담은 영화는 뭐야? '기생충'이 정말 인상적이었어. 사회 계층 문제를 잘 표현했더라. 나도 그 영화 좋아해!"

149, 일반, "최근에 어떤 문화 관련 팟캐스트를 듣고 있어? '문화탐방'을 듣고 있어. 다양한 문화 이야기를 다루더라구. 나도 팟캐스트 좋아해! 어떤 에피소드가 좋았어?"

150, 일반, "가장 좋아하는 전통 음식은 뭐야? 비빔밥이 정말 맛있어. 다양한 재료가 어우러져서 좋아. 나도 비빔밥 좋아해! 어떤 재료가 제일 맛있어?"

151, 일반, "영어 공부 어떻게 하고 있어? 요즘 팟캐스트 들으면서 해. 오, 어떤 팟캐스트 들어? 'BBC Learning English'라고, 시사 영어를 배울 수 있어. 재밌겠다. 효과는 있어? 응, 듣기 실력이 많이 늘었어. 나도 해볼까?"

152, 일반, "SNS로 소통하는 게 편하지 않아? 난 직접 만나는 게 더 좋더라. 왜? 감정 전달이 잘 되잖아. 그렇긴 한데, SNS가 시간과 장소에 구애받지 않아서 좋아. 맞아, 각자 장단점이 있지. 그래도 가끔은 얼굴 보고 대화하는 게 중요한 것 같아."

153, 일반, "요즘 외국어 공부하고 있어? 응, 일본어 배우고 있어. 와, 멋지다! 어떤 방법으로 공부해? 앱으로 단어 외우고 유튜브로 회화 연습해. 효과 있어? 응, 생각보다 재밌고 도움 돼. 나도 해볼까?"

154, 일반, "비언어적 소통에 대해 들어봤어? 응, 표정이나 몸짓으로 하는 거 말이지? 맞아. 중요하다고 생각해? 당연하지. 때론 말보다 더 많은 걸 전달하잖아. 그러게, 면접 볼 때 특히 신경 써야겠다."

155, 일반, "외국어 실력, 어떻게 하면 늘까? 꾸준히 하는 게 제일 중요한 것 같아. 맞아, 근데 의지가 잘 안 생겨. 그럼 스터디 그룹에 들어가보는 건 어때? 오, 좋은 생각이네. 서로 자극도 되고 좋겠다."

156, 일반, "요즘 은어 너무 많이 생기는 것 같지 않아? 그러게, 나도 가끔 무슨 뜻인지 모르겠어. 세대 간 소통에 문제가 될 수도 있겠어. 맞아, 근데 언어의 생동감을 보여주는 것 같기도 해. 그렇게 생각하면 재미있네."

157, 일반, "공감 능력이 의사소통에 중요하다고 생각해? 응, 상대방의 입장을 이해하는 게 중요하지. 어떻게 하면 공감 능력을 기를 수 있을까? 다양한 경험을 해보는 게 도움될 것 같아. 책 읽는 것도 좋고. 그러네, 나도 노력해봐야겠다."

158, 일반, "온라인에서의 소통과 오프라인에서의 소통, 뭐가 더 편해? 난 온라인이 편해. 생각할 시간이 있어서. 나는 오프라인이 좋아. 즉각적인 반응을 볼 수 있잖아. 그러네. 상황에 따라 다른 것 같아. 맞아, 둘 다 잘 활용하는 게 좋겠어."

159, 일반, "다국어를 구사하면 어떤 장점이 있을까? 여행할 때 편하겠지? 그것뿐만 아니라 취업할 때도 유리할 것 같아. 맞아, 다양한 문화를 이해하는 데도 도움되고. 그러게. 언어 하나 배우는 건 세상 하나 얻는 거랑 같은 것 같아."

160, 일반, "말할 때 긴장되는 편이야? 응, 특히 발표할 때 그래. 어떻게 극복하고 있어? 심호흡하고 미리 연습 많이 해. 아, 그렇구나. 청중을 친구라고 생각하는 것도 도움돼. 고마워, 한번 시도해볼게."

161, 일반, "외국어로 된 영화 볼 때 자막 켜? 응, 아직은 자막 없이는 힘들어. 난 자막 끄고 보려고 노력 중이야. 대단한데! 어떤 효과가 있어? 듣기 실력도 늘고 몰입도도 높아져. 오, 나도 도전해봐야겠다."

162, 일반, "말하기와 글쓰기 중 뭐가 더 어려워? 난 말하기가 더 어려운 것 같아. 즉흥성이 필요해서 그래. 나는 오히려 글쓰기가 어려워. 계속 고치게 되더라고. 그렇구나. 각자 다른 능력이 필요하니까 둘 다 연습해야겠다."

163, 일반, "언어의 다양성이 줄어들고 있다던데 어떻게 생각해? 글로벌화 때문에 그런 것 같아. 안타깝지만 어쩔 수 없는 현상 아닐까? 토착어 보존 노력도 필요할 것 같아. 맞아, 언어는 문화의 일부니까."

164, 일반, "번역기 성능이 좋아지고 있잖아. 외국어 배울 필요가 없어질까? 글쎄, 미묘한 뉘앙스는 아직 못 살리는 것 같아. 그리고 언어를 배우는 건 그 문화를 이해하는 거이기도 하잖아. 맞아, 기계의 도움을 받되 우리도 계속 배워야겠어."

165, 일반, "말을 할 때 목소리 톤이 중요하다고 생각해? 응, 같은 말이라도 톤에 따라 의미가 달라질 수 있잖아. 그러게. 어떻게 하면 좋은 목소리를 낼 수 있을까? 발성 연습도 도움이 될 것 같아. 그리고 자신감 있게 말하는 것도 중요하고."

