class0_most_common,class1_most_common,class2_most_common,class3_most_common,class4_most_common
어머님,용서,밀리,주라,다녀오
화나,보고,여행,스럽,판매
털,싸,웃기,께서,우내
란,끊,을까,사이,벗어나
차라리,식,미팅,며,완전
대하,대리,모두,건들,연
아악,넘,시끄럽,욕,일단
뛰,기로,께,어차피,수영
빠지,머리,윤,오래,미안
착각,똑바로,마다,답답,으니
어머니,세,민수,감,바로
넘어가,금액,골프,헐,오르
맨날,범죄,냄새,아무리,소리
쑤시,께서,전화,묻,상담
손목,구역,벌점,신발,고기
아무리,돌리,공지,연락,ㄹ라
겠다,자랑,예약,스타일,관계
그래,벋,여서,간,패션
답,사업,제일,배우,소
제대로,거잖,어울리,윽,투
털리,다음달,들이,술,마다
없다,유,똑같,잘나,죽
으세요,정,행동,최,맥주
지나가,자료,웃,엥,거구
길래,필요없,심,가세,프랑스
째,인,거든,할머니,동안
끝내,사실,법,제품,유지
느끼,어른,방법,가져오,성장
혀,만지,거절,급,안녕
상관없,오시,안녕,꺄,예매
늦,오래,꼬박꼬박,한국,며
넘,싹,고졸,규정,하루
카,찌,카페,기요,역사
맘대로,매점,보시,당연히,울
기로,찾아가,앉,대가리,시원
적이,키우,만만,망하,씨
돌아오,챙기,완전,부족,결정
대학,문,알아보,도록,예전
번호,느라,싸가지,철,검진
뜨,계산,불만,도대체,무
고요,방,좋아지,힘,도시
끼,열심히,이봐,다고요,성공
남편,직접,주의,서비스,접종
민,떨어지,대꾸,오시,테
돌리,끝내,내용,내노,역시
얼르,이야기,회장,몰,밥
우선,며,철,고치,예
항상,민수,이틀,짧,12
반말,최대한,싸,따위,제주
알려주,넵,한데,야지,물어보
장,슬,야지,박히,는구나
하하,인생,받으,빠지,드시
대답,척,대가리,부럽,끝나
받으,잡,맡,일단,말씀하
걱정,아라,진행,걍,프로
두고,화나,어떻게,뛰,감사
굴,사고,고생,자라,이해
들어보,목,출장,해지,과일
나이,니야,밤,동네,나누
지옥,소중,이사,화장,부
운,으,담,영수증,편안
피해,문제집,구요,아무것,들어가
길동,사먹,소개,시비,노후
경찰서,지난번,오래,아끼,휴식
물,유포,앗,누나,초
곤란,던,ㄹ래요,이해,모레
이혼,부탁드리,어머니,걸레,11
보고,은행,닦,난쟁이,진
어리,약속,가시,설마,운
으면서,따라오,금,군지,아무
다구요,지나가,굴,일부러,담
넘기,어리,보여주,란,딸
배우,신상,부모,카,새롭
방,번만,오시,어쩧,아침
어딨,보라,무시,글,매력적
필요없,사주,만큼,보여주,걍
나중,곧,꺼지,께,용
있었,가시,니깐,멍청,천
너르,알려주,반,웩,부상
주라,내보,게임,지가,예술
하자,맛있,기로,내리,이름
주제,동네,최대한,애가,ㄴ다는
숨,술,연습,앗,선생님
어쩧,ㅂ시다,저렇,고는,상금
담,안녕하,차라리,불쾌,도와주
는다고,헉,회사일,올,였
비,떡볶이,아버지,도움,귀찮
망하,신어,임신,취급,식사
지르,보여주,얼마,인사,번째
지치,마음,메일,새로,히
재수,해지,치마,갈게,저렴
뻔하,기간,탕,여행,든
모두,주민,수업,단,미국
찔리,철수,당신,돕,구하
불법,알리,우리팀,라며,에요
정,곤란,지연,뇨,멀
통하,꼴,방금,수행,내용
을게,쳐다보,엄청,역시,로맨스
감방,기회,지가,부분,풀
다음주,결제,해결,놀라,관광
임,별로,키우,개새끼,바꾸
겁,보상,점,선배,거기
무,저녁,정하,재미없,경험
막,재산,새로,마라,대학
땋,이봐,기본,분명,귀엽
놀리,내고,부탁드리,화나,위험
보라,풀,휴직,썩,경기도
존나,명품,알바,꼬리,따르
미친놈,숨기,주신,증거,구매
서로,히,지시,대로,증상
허튼,미,오후,편,우리나라
마라,나이,각오,안녕하,그런데
걔,맛,책임지,애기,향
더럽,기억,곤란,휠체어,연습
건물,이해,우리집,버스,부족
치료,넘어가,주라,귀찮,실망
금방,비상금,결제,깔,소설
든지,다고요,별,아침,사실
우,내리,가져가,눈치,백신
궁금하,군지,퇴사,셔틀,던
설치,순순히,든지,화장실,말씀
터지,의원,찌,인,사과
다며,처,가기,막,짜증
이건,우유,일주일,악,풍경
아파트,맡기,의견,아서요,가깝
값,축하,엄마,인터넷,승리
모가지,갈게,선물,진정하,돌
올,흑흑,일부러,거울,그냥
뽑히,자리,관두,실수,주의
환장,건드리,화장,거든요,기회
귀,아내,야죠,난,근처
ㅂ쇼,가만,쌔,글쎄,경
이름,의미,영희,사라지,백
허,학년,아래,찾,영상
말대꾸,웃,허허,쥐,아마
밀,다면,따,뜨겁,디자인
이딴,넌,사이,당연,허
보여주,갈취,손님,자랑,올
은가,선,일이,엄청,올림픽
병신,진작,그따위,친하,삶
매일,붇,더럽,보기,떡볶이
헛소리,실수,퇴,처리,자세히
개새끼,벼,거리,튀,식당
똑같,운전,없다,게이,란
자리,처리,금요일,는다고,이쁘
감옥,위,뜻,아메리카,회복
환불,집안,금방,평가,이혼
자살,수가,병원,운동,개선
명심,솔직히,절,세상,기록
지랄,혼,다며,쉽,유럽
땅,꼬마,칼,요금,포
든가,말대꾸,기회,정리,랜드
내주,역시,하기,센터,여서
사고,글,연락,ㄴ다며,겨울
결정,검사,인간,어떤,메
경고,되게,신청,이딴,도록
울리,든가,계시,장님,보여주
놔주,방법,이기적,흑흑,실력
멈추,찾아오,선,주고,지키
남의,물어보,증거,진,주로
라면,뜯,끼리,위,먹자
긋,패드,며칠,사귀,투수
진심,답답,오냐,모,거두
만약,허락,방,몸매,간
아가씨,따르,학생,끼치,관련
티,공짜,가방,병원,푸
다물,무,고과,창피,미래
아가리,후,실적,확,보고
부리,돈만,대하,위험,지원
들이,눈치,옮기,알려주,갑자기
가보,짜리,는가,군,꾸준히
빠르,해킹,는다고,지나치,억
분지르,찧,그날,ㄴ다니까,갈게
겠어,거든요,미스,꼬라지,닿
일어나,명,애인,궁금하,냐
낫,닫,현,습니까,은퇴
밑,인터넷,땡땡,세,따뜻
눈깔,대체,만하,당,역
녀,헤어지,복사,하자,경쟁
빵,계정,내리,도와주,꿀
ㄹ걸,두고,가능,임신,명소
야죠,평생,소,싫어하,상태
이젠,려는,진,풀,동네
후,싸보,뒤지,얼른,신나
이봐,매번,직접,걸어다니,잠
구질,손해,소리야,등,시험
층,이체,거짓말,똑같이,인생
진,잇,오전,나대,을지
파악,깨끗이,어찌,나누,허리
멀쩡,비가,혼,없다,오후
신체,대화,답,예약,여행지
물어보,거나,결과,벗,티켓
표정,퍼뜨리,점수,니들,빌
손녀,겁,째,분명히,극복
깔끔,블,당연,차별,긴장
콩팥,보태,민지,가보,지나
의심,옛날,짧,똥,출발
신경,십,보기,꿀꿀,브라질
올라오,마음대로,축하,죽이,잘못
바꾸,가격,구로,손가락,지도
인사,그쪽,우,매점,선물
인질,더럽,계약,은데요,잇
정보,피해,직,속,씩
직장,도대체,성격,왕,가요
돋,따님,수고,감사,활약
오래,친,거래처,대충,중국
동네,예전,연,아라,미술관
인간,이모,예민,여보,가기
돌려주,대박,엉망,던,주인공
이자,피하,담배,늙,참여
고치,추가,민주,사정,전화
소문내,작,운전,안보,반
수술,애플,솔직히,사고,업무
돌아가,멋있,지난번,명,마지막
결혼,자전거,마음대로,쭐,상대
녹음,매,그래픽,지라,행사
찌,고생,쥐,으악,태
사장,훼손,심부름,오타쿠,심각
는가,나누,기에,그래,크림
제대,지수,자르,만원,토
안녕,신용,드시,방해,장르
한대,튀,신규,모양,나라
부시,이놈,없잖,짱,두렵
바라,시험,간호사,충,직접
불지르,외상,느끼,유전,검사
함께,펜,트,직접,고르
겠네,내야,낮,드럽,놓
포기,걸리,항상,체육,걷기
사모님,혼나,기대,따로,평
따라가,게임,토,말자,현대
붙이,하지만,그래,대화,훈련
불쌍,어쩧,불,땀,알리
착하,지랄,인,피아노,점점
보세,곱,일단,위치,상영
야지,잊,무섭,농담,여야지
폭탄,올,싫어하,갖,비타민
책임,배가,깔,한대,다리
비밀,병신,낙하산,작작,연극
장난감,급,기억,지도,결승
내서,기부,조용히,고등학교,진행
코,호주머니,연가,점수,하대
당연,요새,행사,착하,습관
지켜보,퍽,단,느끼,패
라야,어떤,어떤,아버지,장면
머리카락,빨,오라,태도,전통
고개,진정,이해,일로,꿀맛
적당히,척하,팀원,밀리,자녀
박,치료비,회,능력,부담
고발,빠르,글,보세,놀이
뛰어내리,얌전히,닫,오지,뭔
내동,과,일일이,살이,얻
을게요,건데,따로,벌써,캐릭터
데려오,매일,밑,쪼,도전
핸드폰,쫄,번째,의심,올르
조지,어라,당,곤란,사이
윽,바보,옷차림,원하,이미
변명,당연히,편,별,종류
등,대답,씩,겠다,정하
처,절,빨,한데,시도
별로,패딩,길래,상태,그것
일부러,사과,칭찬,벌레,낮
일하,굶,뜨,책,K
다같이,휴,불쾌,일어나,형
매,손목,피하,대학교,경치
맡,난리,반차,바람,코스
매번,몰래,간식,진심,로맨틱
병원비,큰돈,공부,낮,혼
다니까요,통,달라,찬,눈물
흐,운,보라,우유,바쁘
납치,서운,두던,반응,목표
상태,주시,당연히,가방,럼
장사,이에,잇,기절,CGV
비키,상,탓,박,다면
궁금,을까요,주시,싸가지,안되
계약서,멋지,인수인계,이봐,등산
내용,론,프리,틱,추억
사건,진정하,셉터,으니깐,자기
이년,샐러드,멍,평생,아주
ㄴ다니까,음식,주변,들어주,코미디
억,대출,감히,발표,신발
아버지,돌아가,스럽,터지,뿐
고생,모금,성희롱,깨,언니
지우,업,돌,이병,김치
치우,안내,착각,만화,끼
쭐,바르,돼,나무,사고
그만하,구요,걔,귀엽,맵
이대로,오토바이,거든요,냅두,컵
사기,하라,일병,얼,방영
못생기,옆,참여,태,열
명령,기요,잘나,용,낫
시작,알았,니라,핑계,나무
지도,데이트,선임,여서,발
할,거란,발전,톡,야경
예쁘,을게요,빨리빨리,운전,민은
몽둥이,죄,민서,대들,서로
퍼뜨리,약,배,그쪽,어쩌
돌,틴트,내려가,느라,문
최선,파일,언니,대단,멤버
어른,늦,성과,크크,꿈
취소,주제,책임,대박,당
하지만,선택,나가보,어우,이용
이해,벌리,멀,내드리,바뀌
잘리,울,지나,엉망,박물관
만원,정하,말귀,가까이,자리
소음,교통,인생,혀,딱
이틀,감,잠시,삼백,음식점
거리,땅,평소,책임지,그림
며칠,심하,태도,하긴,막
달라지,저리,썩,놔두,비용
만하,아가씨,출산,영이,답
명예,으려고,정시,모자,해수욕장
잔,밤,두고,값,패배
주문,윤,따르,화내,식
보시,도둑,애초,모든,놀라
부러지,사용,창고,지겹,괌
ㅂ시다,아주머니,귀,만나주,근육
살인,여야,가정,후,행동
구요,대학,육아,뿌리,하자
싸가지,부모,저런,떨,케어
관계,요구,닥치,선,참가
비행기,스타,따지,쏘,에너지
다음달,이르,대충,여야,부르
안받,망하,태,일어,친하
별,건들,비우,목소리,발전
깔,제일,모,줍,해산물
폰,빠듯,되게,학생,경주
분명,교복,아무래도,만지,시선
과장,ㅂ쇼,땋,소름,빠지
감,퉁,시기,거나,강원도
등급,꾸,터지,회사,기능
재밌,와이프,너희,집안,링
날짜,에는,라서요,카드,19
총각,카메라,가리,과,베트남
라고요,신경,쉽,재수,혼란
숨기,선생,기간,성,친
말해,잘되,원장,재미있,진단
도둑,찾아보,얼,르,권
내려가,싸인,먹이,문,바람
버스,발라보,고맙,떼,슬
장소,성의,이젠,추가,20
쳐다보,제대,후배,튕기,모으
헉,진짜로,씻,지치,소식
만만,살이,채용,정보,튜브
으악,라구요,개월,화,나쁘
꼬,이어폰,친하,봐주,정보
계좌,여깄,불쌍,하래,제
되잖,말해,그대로,함,채소
잘나,장난치,치우,함부로,억울
입금,깡패,다리,중요,영향
능력,아침,단정,장학금,치매
돈은,강도,멍청,고백,그날
더라도,부리,지켜보,율,욱
말씀드리,컴퓨터,넘어가,베트남,동물
벌쓰,삭제,실장,실력,오픈
고는,착용,울,약간,어머니
흥분,바람,샵,띠,실수
눕,늙,하여간,유리,100
버티,능력,워,유치원,상처
떨,속,결재,채,세상
으아,뻔뻔,주제,단무지,농구
는구나,허튼,선약,적이,서비스
이제야,으응,연애,기억,맥
태우,구매,한가,배려,와우
언니,병,만원,멈추,부분
무리,거의,교수님,말대답,수가
다고요,ㄴ다니,려는,자체,매력
없애,손가락,네네,알아듣,보호
밤길,윽,거의,커,예능
눈알,주먹,쓰레기,초대,시대
볼,려요,잡일,밝,지역
을까요,드릴,속도,행복,모
취하,힘,설명,쌔,호주
도망치,쓰레기,재밌,이자,-
보여,시발,어쩧,다치,창
욕,무리,시작,양심,기억
아깝,회장,외근,탓,맞추
풀리,물,박대,알리,늘어나
그런데,빠지,명,든가,영양
벌리,노력,글쎄,만족,직원
내버리,은데요,스타일,그때,몰르
저리,떼,며,밀,빠르
하지,막히,던,궁금,다치
뿌리,졸업,속,수가,지리산
말르,서비스,라며,서로,죄책감
소리지르,후회,때려치,심부름,별로
비싸,맨날,은가,ㄴ다고요,더니
진아,쪽,마저,챙기,잔
입다물,가면,살이,말귀,유행
상대,워,굳이,답,파리
과연,감당,지현,무겁,공개
잔말,월세,들어주,심심,치열
파,짜,위하,촬영,감동적
제일,교수님,승인,아가,태국
엄청,귀,해지,다같이,승점
예전,옥상,인터넷,하여튼,아무래도
퇴근,불쌍,덕분,위하,새로
전염,죽기,이만,수학,끝
입원,다예,발언,범죄,나르
패스,험하,비싸,종,꽤
건들이,상태,바람,패,한옥
지가,직원,관심,안경,센터
주의,철,매,장소,무대
충분히,생활비,부담,고개,주제
진실,진작에,마세,자르,뷰티
합의,신랑,완성,마음대로,경제적
스스로,만이,초과,오랜만,괴롭히
판단,바지,첫,거리,어느
구멍,배우,어쨌든,홍당무,든지
려면,이따,저리,만점,일주일
통,관심,망치,읽,아름
다그,갑,미친놈,있다,가끔
덕분,그만큼,적이,인기,얼
조용,왕따,젠,가르치,덥
기자,계약,아끼,방법,넷플릭스
끼치,학,개판,이따,시리즈
초,우리집,변명,수지,넷
학원,녀,뛰,이혼,웃
챙기,젠,검토,쯧쯧,장애
전부,비키,달리,느리,가치
화,선호,대표,팀,매출
말귀,부시,넘기,얘들,스킨
식구,불리,누락,움직이,0
감정,길래,과외,강매,혹시
존재,레벨,벌쓰,감히,영어
가능,땡땡,문,어깨,숙소
이익,ㄹ래요,윗,세금,기래
ㄹ라요,한데,양,지원,대세
천천히,계세,왕따,어라,원하
얼,패,어떡,모으,부럽
보기,다하,겠어,옛날,평소
원,저거,카,땋,무시
죽음,기억나,녀,성기,싸
급하,사모님,낫,단가,선발
따박따박,보험,못생기,해결,일상
내려오,뺏어,떼,퍽,괴롭
듯,무슨일,환자,폭력,동
급,할,내고,닦,함
가방,하래,지도,수도,항
자격,애초,괜히,만큼,검색
지겹,기대,억울,기로,황
따라오,쏘,실력,럼,오징어
그대로,으악,사가,민폐,몰
반,수작,꾸미,우습,필수
박스,사라지,게나,그동안,자전거
옮기,함부로,분명,속이,시설
헛소문,순,관계,고생,15
릴,으러,지키,요새,진로
뵈,부럽,예전,주시,상사
선배,기스,얼르,그런데,인하
절,반말,하민,튜브,차이
지수,남친,마감,억지,치과
성적,금하,센스,보시,주문
입장,통화,부끄럽,친구잖,추석
인정,들이,장이,말씀드리,계곡
말씀하,자라,컴퓨터,멀,월드
올라가,경찰서,할,저래,메뉴
망가지,하하,빠르,고민,쇼
스트레스,불편,이상한,현실,빵
점,금고,파티,즐기,여기
진짜로,송금,기가,호두,연애
조만간,다행,갖,방금,갈래
가야,비야,와이프,절,추
있다,동의,정한,음료,석
탓,꼬박꼬박,라고요,가라,한복
ㅂ시요,뭐래,필요없,기간,셀
기어오르,사은품,보세,초,VOD
가장,춥,찾아보,소개,불
기간,내이,건강,남의,일어나
만나주,생각나,똑같이,애초,공기
순순히,지혜,성적,두고,금
깡패,대단,위주,지능,파티
글쎄,걔,밤새,씩,볼만
주머니,번째,내내,전학,여성
생활,따위,중간,괴,고생
거구,아예,진작,을게,우선
더이상,비밀번호,짬,표정,줄어들
월급,본데,대화,쓰레기통,정원
가시,성적,징계,피부,힐
짐,녀석,유지,이시,강릉
냄새,웅,여유,졸,대로
에이,종이,사생활,바닥,팔리
도망가,원도,돌아오,싹,법
멀,시작하,잖,등급,관광지
국가,콘서트,나름,받으,동료
아무튼,착하,농담,대하,스스로
사용,대하,한국,약,ㄹ게요
떠나,없었,온,구석,표현
으,친구잖,거슬리,바지,젊
분명히,무시,토요일,컵,답답
라서,있다,폐,메뉴,늦
폭력,부인,진희,꼬,매장
완료,가품,든가,철수,울산
반성,매장,니까요,상황,통영
정신병,맘,짐,코로나,우울
맛,뛰어내리,적인,검사,북
막히,마라,문자,상담원,모든
날리,주말,아내,데이터,얼굴
한데,각오,바뀌,착각,어떡하
거나,땋,한참,허락,보시
함,적금,사항,정색,사용자
다가오,진,나대,돌리,오전
밝히,설마,과하,빌,식품
보상,알아먹,인정,매번,개봉
역,벌써,피곤하,칭찬,이러
일은,폭로,버릇,여드름,이렇게
묶,벌레,어우,석,미치
튀,구라,릴,꾸미,놓치
금,가능,판,플,버스
흑,골목,특별히,시력,해외
게요,이리로,라구요,암,강화
신이,앗,피곤,불나,어려움
쫓아가,는가,신지,체육복,의미
내이,영화,시대,준거,일찍
이놈,로그,꺄,붙이,바르
푸,약국,약,그대로,무료
끌,리모델링,버티,맞추,리조트
본데,붙이,빠듯,깨끗,롯데
마찬가지,내려오,근처,가면,완내스
애새끼,아씨,움직이,열,대처
무기,맞추,복,멍,부끄럽
ㄹ수록,심부름,돋,가만,미리
주신,전공,융통성,건데,평균
토달,자위,거울,빻,이벤트
설명,어느,주실,저런,하우스
검사,건물,지방대,구하,우울증
눌,위하,근거,다행,짓
도저히,보답,아씨,재수없,어리
짓거리,고는,거랑,도시락,비교
조,실망,습니다만,가자,저번
한쪽,악,지원,니라,올라가
그따위,총,권리,국어,처음
차로,한두,포,돌아다니,따돌림
준,금품,수도,통,뉴스
잇,삼촌,화,정글,곧
진작,준,치고,달리,편리
나대,쫌,사고,동영상,한화
광수,태,그딴,부시,가게
가기,세우,직무,구니,해소
집착,똑똑,자신,주면,따
한마디,까보,높,번만,죠
토,써보,모든,뜻,간식
쪽팔리,무사,사소,골,국내
얌전히,상관없,달라지,행사,설치
직접,개월,소문나,통하,블
골프채,노숙자,여러분,에는,타워
기대,들리,새벽,안받,수원
가정,어떡,엿,가격,달라
짧,스럽,무리,시작,잊
고객,미리,삭발,털,이거
디지,곤,모시,사회,아버지
절단,운동화,킹,숨,풀리
귀찮,주변,픽업,어떠,곡
오르,고소,여야지,여러,식물
재,수술비,시험,예전,연기력
알았,이만큼,하나하나,처,위래
예정,생,단체,려는,연휴
띄,불법,아무것,하지만,호수
어깨,답,투,없잖,없다
개그맨,물품,화나,흑인,피하
빡,상품,가면,살살,이루
따뜻,할인,ㄴ다네,원숭이,성분
방해,가기,바보,교환,구이
한참,모텔,졸업,흉내,자외선
지난번,아가,운,동안,을래
월,을께,이미지,려면,음료
자신,요번,아라,산,께서
팩트,등,겪,식당,여러
삼촌,맘대로,자랑,말투,기로
태어나,쌓,제사,색깔,내년
중국,갖고오,젓가락,네네,청
기요,아가야,골르,책임자,웹
돼,높,주고,우리집,미세
그녀,존나,우영,위생,플레이
한두,어떠,야유회,휴대폰,단풍
열심히,당연,을지,바르,역사적
잖,겠다,순,ㄹ걸,츄
욕하,바라,운동,자연,라이
폭행,도움,하면서,애인,송
기달리,티켓,낼,업,없었
모으,말씀하,똥,온,재미
려나,신분증,ㅂ니다만,아버님,매우
불구,오기,책,자신,먼지
다행,벌쓰,죽이,잔말,균
면상,언론,청하,일주일,그곳
의도,가늘,생리,로서,롤
척하,노래방,하란,갔다오,머리
마음대로,모두,뻔뻔,쌍수,아무것
평소,주소,이쪽,뒷담,이후
시비,지인,안전,옮,체력
온,직,ㄴ다면,제출,상품
가까이,연락처,시작하,덩치,홈
독,문자,푸,평소,넘치
유,려구요,남편,약하,용품
전혀,점,계세,스토킹,달러
비겁,일어나,지각,연습,빌리
삭제,흘리,곤,층,대신
요새,우선,으려고,고릴라,학원
ㄹ세,일루,워크,람,능력
정신병자,애기,허락,잔,우울하
채,걸어가,되잖,히,면접
선,따로,임원,깝치,발리
성질,민주,요청,얼구,개최
뼈,궁금,정당,살리,전시회
농담,내도,데려오,메기,인천
루,방침,물건,콜라,치즈
형사,이젠,자주,둘째,상하
너와,하자,꽉,알았,내서
폭발,줍,장소,천,겪
주기,정우,공,레,위치
뇌,불,상하,건드리,바라
싸이코,이정,침해,감자,테니스
재미,여서요,무릎,할,포기
썰,점수,관련,보여,매
가난,발표,식사,젊,가능성
범죄자,사례금,한명,스트레스,별말씀
저녁,회비,전체,되잖,남해
동,자금,무례,민수,!!
가면,쉬,조퇴,장난치,자세
서류,특별히,주문,동,안타깝
역시,표정,따라,투,발표
개소리,썩,다같이,말르,스트레칭
개인,확실,뵈,선물,연속
따지,형수,제정신,으라는,외로
빠져나가,대학교,짝,금방,기업
방금,알아보,스트레스,상품,관
심장,뜨겁,그쪽,뒤룩뒤룩,소화
녀석,파,목,고소,즐거우
거절,제대로,놀러가,잇,기술
보도,충전,녀석,구경,트
마무리,모든,비슷하,내버려두,독서
ㄴ단,떼우,런,드립,차지
런,괴롭히,방해,깡,대전
최,후배,매주,구라,홈런
비하라,여서,지내,생일,퇴직
아아,초,포기,응응,오랜만
관심,지장,은행,바라,매주
알아내,구질,고용,시끄럽,심장
생명,봉투,인맥,교실,아마도
참으,에어,대학교,소,라이온
갈게,팟,써,는구나,으세요
행복,영지,경력,높,늙
창고,간지,결정,증말,자신감
딴,진지,서두르,으려,다루
끼어들,낙태,친,거랑,갖
쇼,여행,사유,몰래,물놀이
ㄴ다며,뻔,아마,꼬시,강남
날아가,밀리,길이,일기장,추가
세우,긁,이발병,띄,화려
되게,파스타,명령,평,신선
꺼내,밥값,장식,레벨,콘텐츠
말조심,내년,돌보,얼르,시티
걍,괜히,체크,안내,동생
부수,가도,재수,모습,모임
완전,오만,놀러오,모자라,결혼식
편,아나,위치,공장,벗
배달,글쎄,싹,상담,한심
옷,자격,밝히,돌아가,다니까
앗,월,모이,으려고,신청
는군,사이트,사귀,편의점,고지
판,개인,가게,따박따박,오사카
망,머니,예의,자살,리버풀
의원,정해지,이따위,어둡,침향
드시,사면,감봉,버티,모양
그전,제품,분전,국밥,모이
유포,니라,슬,빨,최선
결과,못가,거들,있었,국
썩,정신적,오프,지키,움직이
갔잖,줘야,수가,전달,종목
못가,게요,날짜,공짜,랭킹
가르,삥,코딩,발끈하,독일
서희,포기,경,매니저,경마
재수없,각서,그동안,담,쓰이
오지,도둑질,사진,가능,생
발뺌,와이,도와,미래,사라지
미루,파이,똑똑,이벤트,관절
부장,오해,박스,놔주,대표
아작,뜻,ㅂ시요,그림,기간
라구요,돋,오랜만,상하,뜻
그만두,릴,공사,존재,높이
부러트리,껌,상관없,내주,데뷔
두렵,농담,용,맡,경우
까불,퍼지,노래,고기,집중
어찌,섭섭,글씨체,대회,간단
물론,오천,글씨,정현,퀄리티
한국,화장실,율,벗기,파크
겁나,재밌,기안,상처,낭
드디어,응응,앱,기본,몬
뭣,단체,듣기,실,적인
안주,ㄴ다고요,사직,부탁드리,의식
최대,보이스,믹스,자신감,점수
부딪히,싱,손해,땅콩,잃
