class0_most_common,class1_most_common,class2_most_common,class3_most_common,class4_most_common
넵,수도,음주,융통성,보여
따위,오냐,간,꼬맹이,여유
주마,무겁,열정,소설,프로젝트
대리,동료,진행하,나름,어깨
먹여주,추,고발,망치,거나
근처,클럽,로써,노인,덕분
혼나,지가,롭,춤,체육
이르,는구나,인부,엘,선배
잉,비트,뒷담,고아,씻
시체,역,빵,개봉,증가
친하,대기업,민선,난리,14
모양,화가,심사,싸이코,스토리
질르,안해,까먹,선생,밖에
감염,아가리,으,데려오,던지
치루,게나,큰일,더듬,도로
붓,끊기,올해,강아지,향기
이곳,오신,동,김치,아시안
합,인력,발표,기생충,컬러
가짜,프로,뒤집,두껍,작년
뉴스,낮,헛소리,수술,만족
종이,학교생활,가자,월급,점심
이만,조만간,겨우,할인,이탈리아
집구석,평가,병장,빛,성과
공간,국밥,쓸모,춥,여행가
삶,주기,무능,뚫리,수면
빼주,내면,커피나,핫,논
여편네,말거,한숨,이놈,강인
호구,거들,아무튼,아이스크림,교육
없잖,톡,소개팅,써,그렇게
치아,태도,더하,한숨,투자
나라,음식값,예정,현우,취하
ㄴ다구요,낫,욕하,더러운,난
아침,최신,채우,시발,남기
은데요,교재,전혀,파악,원인
도장,돼지,에는,찌지,런
사회,열받,다그,심각,실
꼬리,배달,설마,창,감동
오냐,꿈,대단,돋,스파
혼,남의,어째,가야,써보
꽤나,차별,인원,양해,테마
심,헛소리,구라,옮기,스페인
댁,본사,깔끔,까불,당장
애가,깔끔,복장,어눌,밖
장난치,코로나,건들,상대,옆
일방적,유명,에다,윤,당연
이리로,까불,잠,대꾸,목
갈기갈기,지각,어른,사모님,녹차
이기,보기,말르,여러분,팥
현실,옳,자마자,개가,플릭스
책임지,이대,싸구려,빠르,복귀
쓰러지,쓰이,지겹,뽑,페
할아버지,반갑,역,청소부,다저스
힘,주실,한마디,변하,날짜
시민,거니,윗분,ㄴ걸,불우
기에,조심,행,스컹크,본
폭로,미친놈,보관,볼,마르
산,북,종,굳이,할머니
찾아보,미팅,올라가,무,깊
간이,헬멧,민희,이만,골르
내기,여보,순간,망,인증
어떠,승진,현실,가기,국립
여야지,지영,영화,방침,섭취
나발,고모,ㄴ다며,얌전히,평가
뇨,오른쪽,여야,계세,공간
하나쯤,어르신,쪽,치고,만큼
뜯,수수료,따돌림,라야,고혈압
서울,교수,무조건,처신,담배
말대답,성분,살찌,도둑,하기
상실,발르,저작권,서요,달리
콱,ㄹ라요,걍,반말,절약
부인,피부,여러,ㄴ다면,웃음
낮,만드,내주,심해,그래
증인,안녕히,지나가,이요,딱이
원칙,기한,애가,성형,포인트
면목,빨리빨리,이혼,멀쩡,막막
의미,르,가만,바뀌,나한
제삿날,놔주,완료,하란,취미
손대,우습,취미,공기,현재
의사,들키,우수,ㅂ시오,폭력
발가락,아쉽,고작,그게,맡
강냉이,재미있,위로,축하,클래식
고의,재,약간,막히,을게
느냐,지도,부드럽,흐,고구마
기한,덕분,취급,이년,아하
카페,못되,땜,징그럽,kt
돌아다니,월요일,판단,짝꿍,과의
이요,제정신,을걸,듣기,오빠
흙,바람막이,실험,판,국가
됬,뛰어들,혼나,줄넘기,발견
괜히,걍,히,불가능,약물
같애,대충,함께,열받,솔
내버려두,뺏어가,가만히,최대한,앨범
헤어,기업,번만,승,팩
난리,억만,보여,학원비,플
그저,넘겨주,비하,근처,딸기
하단,없잖,돌아가시,등록금,돼지
뻗,날리,토달,매장,이강
일도,차라리,띄,라구,발생
ㄴ대,말하기,걱정,취미,클럽
금액,큰일나,쓰이,하지,혈압
화가,꾀,공연,이쪽,감
인터폰,이혼,당일,알아보,다하
무조건,돌아오,가도,본사,아깝
복수,멀쩡,복사기,컴,어린이
학력,부담,기사님,플레인,제대로
죄인,형도,어느,이기적,아끼
동업,속이,걷,까맣,변하
멋대로,구라치,쐬,젖,철
냅두,연예인,퇴직,이상한,독특
쳐먹,팬,출신,그러니까,범
류,젊,잡히,벌쓰,옥
폭,이후,혜,기계,온천
가리,써,색,맛없,스키
구라,기가,받아들이,부리,개막
사지,꼬맹이,민폐,극,느라
차갑,있었,피자,눈깔,커
뜨겁,분명,영지,뻔뻔,조기
영업,성폭행,규,기회,해외여행
작작,여야지,꼬이,넘어가,기에
랬지,냄새,프로그래머,잘리,사건
도망,취소,산,임산부,복잡
순,다니까요,자씨,긋,충격
싸,어쨋든,윗사람,찔리,초조
놀이,눈치채,장어,비교,사귀
쉬,치사,기본적,모임,듯
가해자,내서,당직,찾아보,시기
싸지르,동,인재,내보,연봉
으려,겠어,고려,비행기,지방
어린놈,말대답,찍히,내놓,불리
께서,마르,축내,알아먹,아이디어
요구,세일,골,전교,교
을께,내려놓,잘못되,어르신,아트
마을,절도죄,배정,당뇨병,13
기억나,차이,하래,판단,오우
알아보,기도,잔말,가끔,며느리
조각,나르,보통,무례,홀
숙이,사회,얘들,가정교육,정신
치르,헐,인계,어쩜,관절염
건데,꽤,내부,오줌,환자
한명,현,감,개기,설
결국,고작,일한,삼촌,벨
송,여유,진급,통금,시청
염산,마저,쭐,금,쇼핑몰
셋,마무리,럼,ㄴ다니,굽
너무하,안쓰럽,영업,귀머거리,아이템
마누라,이제야,대요,주의,경기장
인,용건,안녕하,돈은,뉴
거잖,유품,내년,연,수비
머래,궁금하,충분히,기술,황희찬
바다,똑같,뻔하,놀러가,병원비
내고,끌,박과,마주치,전하
살빼,불량,병신,한마디,돕
도로,뒤집,드릴,내서,일자리
조차,거리,등산,찌그러지,외롭
쩌피,잉,상병,트,비슷
꽤,질르,양이,전번,출산
느라,급히,전무,방향,설명
들어주,든지,별거,워,반응
기절,일수,돼지,니까요,짐
새벽,호,지하,기초,광고
똑똑히,달래,흑,석이,대한민국
과잉,꼬이,마치,결정,택시
진료,수업,빠릿빠릿,수급자,마트
찌르기,캡,패션,기범,진영
오시,설명,다시피,혐오,충분
동료,앉,평생,소방관,솔직
수원,제보,쓰래기,학부모,그동안
신상,구들,백화점,생선,사업
청소기,허가,쏘,고하,가정
쿵쿵거리,으려,해오,보태,대체
세탁기,소개팅,조언,유도,가늘
정말로,버티,어쩌다,항상,툰
맛있,칩,대지,운영,명절
꼬라지,수근,떄,불러오,고래
영,머래,부족하,두드리,오케이
가주,베풀,마리,욕먹,판타지
선물,세탁,아예,팩,네이버
상대방,인질,차이,라면서,대결
시다,빡,못쓰,을걸,우루
통화,깨,그게,허구,살아가
아라,법,치장,쳐지,오해
머리통,캐,다고요,구리,통하
슉,뜯기,전부,명령,무릎
여동생,방학,그저,댓,놀랍
다구,보람,자넨,ㅂ시다,언제나
마약,람,외모,아녜,낚시
환경,놓치,대우,뜯,콘서트
불편,이따가,원하,만만,톤
아무래도,나눠주,처신,핳,니스
설거지,갔잖,사기,한말,놀러가
옆집,장소,꽤,잘생기,갤러리
비번,센터,고민,빨랑,본선
저승길,가난,돌려주,아기,하성
보육원,트,미진,역할,사이트
운동,사용하,학벌,자퇴,눈치
따님,고장나,붓,피곤,괴
본,항상,인성,학,처리
확실,까발리,퇴직금,여깄,전환
민수,아무리,적어도,혼나,당뇨
꽉,골르,시고,짜지,계약
차단,맨,제인,찾아오,한데
지갑,일도,안녕히,주기,입장
흘리,학원가,잡치,넘어지,감기
떠들,대가리,샘,안주,그룹
회,의심,딱딱,그야,밀
소름,물론,만년,쫄,혀
채로,눌,정확히,아쉽,물건
수고,위험,그러니까,블라우스,탕
자체,영희,연장,무슨일,떼
동의,협조,여우,녀석,장소
영원히,위치,중대장,이에,요가
붇,해당,수준,일찍,필
잘살,커,을게요,모욕,춤
어린,추억,주면,내고,라인
레,장님,따뜻,나르,왓챠
종,마침,무슨일,으응,현은
태도,불안,겐,도망가,희
얻,영,연휴,려구요,우리팀
두개,커피,지어내,주신,몰디브
멀쩡히,이기,지라,옥상,앉
연,붙,대기,생리,더욱
흐흐,오케이,차가,연예인,체중
동영상,주문,취업,척하,가볍
뵙,ㄴ다면,별일,동창,단백질
재미없,어찌,니깐요,맘대로,오래되
시일,땡,실례,취소,무야
극단적,명심,얻,소문나,루
나가보,차감,쩌피,따라다니,(
살아가,거스름돈,본,노래,)
학년,등록,재,한테서,김치찌개
찔러보,그이,꿈,흐리,패하
벋,보관,꾸,자격지심,식이
정하,비용,씨도,자존,개월
팔다리,이사,식당,대상,할
간호,니깐요,평,비꼬,돌아오
애비,해외,뒤쳐지,거슬리,자라
환멸,부자,떨,미친년,세대
못쓰,사생활,갑,지르,취소
부탁드리,가슴,책임감,긴팔,종
좆,수씨,월요일,취직,한강
누르,궁하,돌리,하늘,가져가
까짓,부딪히,이의,양아치,가방
뜻,똑같이,제기,직업,가수
배때기,조상님,아티스트,오르,맑
커,카,태우,면상,주도
어느,개새끼,도시락,없었,소재
제출,허허,유치원,장난감,샐러드
업,대선,영어,아우,패키지
직전,허리,틀,외모,하와이
벌레,가자,그르,맨,수분
차선,설거지,가까이,부딪히,역대
군대,투자,띠,가식,로마
훨씬,소문내,반영,꼬박,심해
태,쇼핑,구두,화가,나의
감당,마약,지옥,구입,얼른
두고보,노인네,추가,본인,운영
밀리,애인,집중,뻔,사자
억지,부치,우체국,기사,이끌
단골,휴가,나머지,그만두,금메달
매매,시궁창,워크숍,도망,해운대
리뷰,동국,눈치껏,런,지난해
남기,부장,설탕,스킬,두부
주사,피시,외국,부자,항공
비우,연구,천천히,고졸,펜트
예의,크림,폰,분위기,탓
새로,판단,노트북,학력,매번
맞추,주인,돌잔치,아토피,통
풍비,걸어다니,리포트,놀이,설레
박산,다만,세차,살려주,신고
윗집,분위기,종일,섞,의견
예민,ㅁ세,땡기,들이,독립
마감,그게,춤,직장,달라지
내면,미친년,외우,쟁,길이
그날,사기꾼,자율,따뜻,좋아
나불거리,주차,있었,때려치,색
험하,차가,편의점,대머리,앤
안보,되돌리,빵꾸,택시비,면역력
려는,불러오,신랑,경우,50
뒤지기,화장,담임,유전자,한국인
혈액형,거사,줍,잡치,봉
건강,도와,강남,뭣,아시아
피우,군요,월차,임산,득점왕
상,승,해본,우선,MVP
강간,팀장,욕먹,통화,정리
지껄이,립스틱,바닥,포장,개인
대회,늘어나,나르,띵,조언
살아오,싸가지,이르,그딴,현실
하려,게시,끊,상자,소개
아메리카,쭐,려구요,좋아지,돌보
워,돌아가시,사직서,모두,그만두
한계,산사람,입맛,눕,발목
마주치,콱,의도,사기치,월급
발설,강,아빠,설명,피로
어서요,문서,랬,밝히,발르
강남,놀리,오냐오냐하,멋지,적이
건방지,당황,건데,말로,탈락
안녕하,얻,무,어느,사회
도움,최대,붙이,홍길동,전문가
심정,랜,약물,지수,엄청나
르,퍽퍽,굴리,다구,샷
들키,원당,파일,메주,차로
이사장,거절,창피,취업,막걸리
곱,자본,피해,비하,기록하
마실,짧,부러지,속바지,열정
살수,재용,싹싹,요번,찜
뚫리,쩌피,똑,가져다주,마이
수작,망치,시국,달달,라켓
강아지,얘들,막무가내,대수,직업
찔러주,잘살,등,구로,구들
비틀,겄,어기,그따위,실패
후보,이시,입장,넘기,용돈
찾아내,셈,모가지,이용,청소
총알,상의,ㄴ다니,잼,쓰레기
정확히,뭡,지치,반갑,판
유서,사서,들어,바이러스,춥
양심,대야,아메리카,말해,우도
평가,깜빡하,수당,좁,21
모,피곤,처,감시,빠이
바뀌,쟤,투자,동문회,웹툰
시절,취하,직업,졸렬,전주
버튼,애가,챙겨주,팀장,가입
깨,쿠,복잡,베,싫어하
가세,환영,폼,자주,본인
고작,크윽,날로,거칠,하라
쪼,찌르,반려,중이,다투
인상,모아,웃음,붙잡,이젠
느낌,난,술집,쩌피,뒤
스토커,산거,뻔,어째,찌
긁,운영,엥,딩,염증
몰래,시기,시켰,지적,커지
촬영,현재,슬슬,과자,정부
심부름,하는거잖,뭣,오냐,치킨
시기,중학교,그만큼,그러게,빛
백,뒤지기,눈빛,뻔하,귀
천,발색,쳐다보,보소,하늘
황천길,색,태어나,공간,염
폭파,모시,갈게,베이,지구
실행,망,거래,걸어오,흥미진진
갇히,안사,지인,걔네들,경복궁
고시원,비하라,키,리뷰,마카오
가라,장기,알아먹,억울,소년단
큰일,다면서,가볍,블,정우
작,모,도맡,성희롱,빅
씹,커플링,눈썹,잘못되,허훈
쫄,실,진하,나빠지,안하
그년,설정,튀,혼잣말,완화
저래,한단,저것,중국,순
강제,댁,자유,교,하면서
교도소,챙겨주,따돌리,우가,안심
탕,잠,정보,해오,청춘
짱,각,왜케,묶,두통
알아주,바람나,다음날,킥,집도
즉시,조건,짖,꿀,알레르기
젊,로써,오지,어린이,늬낌
헛,뉴스,양보,자지,·
오른팔,달도,학원,민망,콕
으니깐,때우,싱글,흘리,PSG
원망,주일,옛날,일등,치유
하느님,잘나가,서울,치매,따내
민폐,전혀,사표,잠,평생
들먹이,초등학교,취직,시어머니,기가
속이,땡기,시골,그날,려는
는다면,하기,의미,털이,소중
체,을지,차질,의사,비만
맞들,사랑이,걸레,영화,복
치킨,아범,안보,감독,인상적
안사,식구,짜증,첨,트렌드
대표,신장,채,슬,파스타
지요,법적,하긴,퍽퍽,독감
서두르,그만하,팅,여편네,전복
교회,형기,호,머래,수영복
점수,가시나,듯,랬지,봄꽃
을께요,부분,집안일,여서요,호두
장담,꼬리,유전,핸드폰,C
제안,프,허구,ㄴ대,탁구
대가,두개,넨,먼지,갚
프,무료,사내,큰일,수학
기대되,시하,몸살,기에,임신
돕,결정,이동,치즈,벌어지
트,학과,사업,새우,혈당
고민,한잔,변경,버거,체
당연히,인사,기운,지리,늘리
시원,지난주,잡아먹,아세,선호
눈치,잖냐,순진,미친놈,만들기
끼리,어째,그러게,못가,40
맛보,팅,냄새나,소금,강진
붙,성공,빽,벙어리,18
저렇,예의,서요,울보래,진지
쿵쿵,거참,사회성,어쩐지,처방
지나치,다가오,면목,출근,의심
섞이,귓구멍,가나,흥분,화나
철수,시작,꼰대,업체,제도
재우,터지,아저씨,차이,소통
훼손,소원,해내,차단,말자
타이어,순간,꼽,챙피,생일
거래,협의,미리미리,기가,표
째려보,이웃,달이,만도,층
스타,아아,장모,떠오,감상
반드시,팔찌,끝내주,부끄럽,티나
나간,모임,말세,대영,생선
동물,맡,말차,교무실,라더
빽,구니,이내,지연,레드
금니,바꿔주,암튼,슬슬,챔피언
여전히,싸구려,야간,신상,비기
모조리,동작,이정,에휴,카타르
애도,생신,퀄리티,입지,예정
단지,사물함,이과,입맛,맘
마디,올라가,고하,구역질,적응
여러,나지,논문,한잔,피우
해치,교통사고,어깨,눈치껏,쌓이
어린애,들어주,이따가,조리,정상
병,모가지,공항,졸업,칼
가만있,비번,바로바로,개뿔,가본
분질러지,판,으려,법,감염
큰소리,가입,재능,이틀,탈모
내지,기숙사,성,따라가,한지
랜,집회,오나,가위바위보,기차
실제로,납품,밝,지네,튀김
기도,오호,이기,멀리,닭
마스크,녹음,노출,장담,예방법
부러,낼,이참,의식,인은
여럿,ㅂ시요,샤워,보상,뇽
퍼트리,최,읍시다,풀리,근력
회장,의사,쭉,어떡,자책점
묻히,어플,생,공개,기도
개인적,사거리,버스,너지,째
까발리,산지,있다,컴퓨터,나타나
여서,을라고,젊은것,잉,으려고
보관,맞기,학력,비밀,효과적
오후,만약,없었,별거,으며
손해,구경,마라,개인,도착
흔적,댕기,사모님,지난번,블루
강,빼돌리,첨,먹이,소비
촉,과장,기한,동의,복용
팔자,쫙,승급,안녕히,당뇨병
붕어빵,본적,서로,전혀,금방
길가,도둑놈,창,침,연구
덕,휴대,지역,질질,관람
성주,큰일,규칙,살빼,배고프
업체,아무튼,기억나,피우,채식
걸치,거랑,바라,스타,필리핀
정돈,쥐,할아버지,샘,야외
찍히,오시오,말해,삐,부작용
끝내주,고르,컨디션,지하철,한식
쪼들리,스마트,유난,점심,라멘
영영,동기,방식,휘,멕시코
쳐주,더듬,고장나,앞뒤,츠
언성,관계,사인,왜케,공격
줘야,사야,어린이집,살아가,트레킹
모레,후야,이익,미리,메이저
이상한,온,이에,시켰,노인
갈비뼈,가짜,반찬,적인,큰일
찔르,전송,밉보이,멋있,수업
집어치,라구,신대,받아들이,헤어지
했잖,단가,석씨,남자애,희망
약점,찍히,모으,기준,디스크
좋아지,인심,맨,우유사,삼
모시,습니다만,정비,희,식습관
저것,준수,한심,딸기,완벽
이성,흐흐,루,엉덩이,얼르
저런,재수없,메,ㄴ다구요,전문
말거,구더기,지갑,기한,활용
작품,대가,짜,이젠,갯벌
치고,저주,궁금,같잖,동굴
진행,한강,나발,립,에어
취급,권사,숙제,고서,차단제
연락처,부끄럽,려요,후회,포르투
섞,등록금,업계,챙겨주,화이
눌르,용품,대구,들어,결승전
매이,나체,안주,기라,투구
이에,어이구,시영,일병,골프장
거든요,담보,가든,명이,핑크
과제,간절,국가,경찰서,부탁
귀엽,오래되,지우,센스,서운
집이,가주,특성화,환,대한
꼼짝,길이,권,유지,의지
컴퓨터,질리,추,예의,방문
눈빛,할망구,본가,으러,쌓
그깟,용,수민,바나나,겠네
닮,귀엽,육,팩트,순위
주둥이,차장,하지,꼽,냄새
어떡,상하,찾아오,큭,배드민턴
기어,어림,병인,하기,풍부
홀리,오후,돌이,수치,스릴러
럼,어쨌든,니야,씹,재료
각,강의,말하기,사생활,국제
조사,올캐,욕심,보호,박박
예진,안보,깨끗하,랄,급
담임,침해,텅,민주,동기
본거,하나하나,프라이버시,그렇잖,실천
깨지,자정,일세,보일,나랑
나무,장이면,합,에스프레소,사가
유리,은혜,장기,대접,대비
짤리,다리,단합,소문내,갈등
적어도,처방,컵,뇌,나돌
해독제,지불,와요,롸,사기
ㄴ걸,지은,쳐먹,곱,증
세탁,ㄹ라구,약해,원피스,홍삼
마침,자세,박하,호박,시계
일부,진심,차갑,택배,미술
시작하,사임당,지저분,롭,스토어
해야,음료수,불리,종일,감자
바닥,미터기,도야,나머지,수영장
나아,깜빡,펴,여자애,A
스치,입력,스케줄,립스틱,쩔
주지,사무실,희정씨,뽕,700
비슷,현우,편지,껌,지시
기가,교육,면접,시작하,친절
쏴,꽉,파,사위,주식
했어도,띄,오징어,농구,출신
마냥,필통,보충,진지,일은
귓구멍,필기,거꾸로,빗,지치
알아먹,일당,동물,ㄹ러라,안정
시발,독서실,넥타이,같애,시력
문자,페이스,감당,입장,팀원
도착,신문,갈아주,지체,긍정적
똑똑,아하,여직원,외국인,프
말하기,심리적,당직자,침해,사원
잡히,떨리,던데요,수비,들이
짝,적도,욱,판매,부장
이식,떠나,면담,쟨,합격
마취,책임,감정,밤,취직
떄,겠네,정성,들어보,노화
수면제,휠체어,수로,제정신,언어
말자,고치,안타,호구,분야
의견,지시,스스로,이새,국민
빨대,자씨,기어오르,구들,햇빛
니라,청,찌그러지,반지하,생태
응응,부산,사리,못살,선제
대학교,줄이,조절,순,비행기
외국,햐,끼치,몰아가,오페라
옥상,파괴,캐주얼,튀어나오,소스
역겹,알빠,싸우,수록,사먹
톱,셔틀,같잖,바꿔주,지래
끝장,공,ㄴ걸,본,:
드라마,편의,짜르,접수,냉면
십,상납,숨기,는가,무승부
손들,움직이,남의,현지,T
환,약사,외부,추적,결국
잘되,경마장,자격,끓이,감이
대낮,입수,정의,구제,부부
파탄,안받,모자라,불능,진심
상처,치킨,조건,과제,운전
이용,에잇,이병,따지,천만
빌리지,중고차,전달하,헛나오,언젠가
쉐끼,뭍,생사람,병신년,천천히
부끄럽,경쟁,공장,말하기,전체
부분,이물질,내지,겁나,화성
그러니까,통행료,벅차,사소,뜨겁
조국,떄,실시,인상,고급
불가능,택배,지희,목발,숙박
말리,지야,미스터,입술,25
창문,오징어,드라마,교정,TV
블,강냉이,시가,진입,26
송아지,다이아,인기,반반,SK
물러나,채우,심심,엉엉,잔소리
이대,지석,댁,다구요,때리
언론,손주,현재,진작에,말씀드리
및,치우,건지,턱,계절
양해,소용,군요,옆집,후배
연기,혜택,다요,고추,주위
학창,성기,대박,사이즈,직
학,영감,랫,고의,명품
작정,그림,다치,품,뇌
기준,상간,노래방,든지,모델
탈출,이송,반반,까짓,강한
숙제,괜하,비위,고도,적당히
아서요,카카오,장가,정상,베이
되돌리,기능,아웃,성공,돼지고기
녹,이용료,사서,무식,2023
모습,예민,후임,한국인,김밥
하여튼,세금,못나,초면,원정
입도,메일,야무지,테러,국밥
골르,레드,내키,절뚝절뚝,최다
저주,말보,는구나,녀,십
닫,지난달,마주치,찢,당혹
의지,요금,뚱뚱,늙은이,회의
출장,최선,말자,ㄴ단,잡히
지혜,털털이,요번,꾸,ㄴ다니
눈앞,타령,망하,최악,가난
존중,푸하하하,요원,뚱떙,끊
시도,흥분,굶,내요,지속
담구,지분,유도,드라마,한대
이장,안타깝,무안,다음주,비밀
빨,음주,부실,개월,학
덤비,토달,뺀질거리,겨우,평화
간판,집이,쇼핑,수정,로즈
무고,풀르,벨트,칼,전설
희생,시계도,최소한,냉장고,정현
롭,잡치,작,치료,키스
혜주,말대,아세,질문,트롯
모텔,스톱,연기,공원,일이
걸어가,지옥,쫙,준하,그만
밀지,꺄,상무,가장,신중
내진,꼬,젊은이,등신,경제
코로나,삼,질문,고구,쪽
했노,언,몰리,보신탕,순간
중이,지라,여름,제로,죄송
일자리,외할머니,황,우진,성격
어림,골,차별,순찰,착하
자면,엥,과잉,폐지,햄버거
지구,지치,내신,더이상,시민
전하,번쩍,기요,확실히,말리
수습,연,류,경비,마당
이제서야,적잖,간단,주차,묻
출구,볼,여쭈,열리,낮추
그러면,외삼촌,브랜드,이마빡,특이
또라이,바뀌,지적,운,강력
단단히,샤넬,긁,꼬이,플라스틱
실력,엽아,놀리,쩔,얼음
마비,피고,허드렛일,저녁,타선
앉,계신,적당히,일도,17
답답,게다,연구원,판자촌,이승
뒤통수,깨끗하,상사말,자존심,ㄹ라고
처먹,말구,용사,진짜로,들어오
맙소,늙은이,훈,앤,상처받
무단,한참,만지,떄,피해
자수,피우,그나저나,상관없,음주
가르치,마실,특별,걔네,아기
인성,런,자빠지,존,비가
구별,뻔하,꿀,내려가,움
망신,혹,휴무,성적표,에이
서른,술집,요구,버러지,데이
미역국,다면서요,원망,두개,홈페이지
예예,암튼,말투,색,열정적
거거,인정,때려치우,여사,레스토랑
읍,보여,철수,영아,주가
아스팔트,고개,휴게,드디어,색상
소개,말아먹,기계,청하,근
따로,시장,피우,양,조이
빚,깨지,망신,팔리,베리
생사,는다는,코끼리,식이,달성
싫어하,시일,비슷,신아,프리
예상,기술,라인,마지막,수상
관,먹자,하늘,인도,혜
하기,급식,조사,뒤뚱거리,경관
틀리,하지,끈기,마냥,오리
내보,꿍치,또래,급하,양궁
깁스,개판,직급,건강,깨끗하
하란,범,반납,퉤,있음
꾸미,날아가,우기,끝내,고치
반반,보아하니,독단적,짖,질투
기술,피씨방,청아,살찌,먹이
손톱,일은,도둑놈,환자,자금
일일,모자,규정,원해,뽑
정부,고가,딸리,현,소문
와인,더하,모닝,지내보,방식
전달,그날,급여,차라리,소득
사항,모습,교사,차면,분석
겁먹,혀,불참,을게요,전국
정석,토스트,주둥이,완벽,실내
특별히,행복,다네,매치,앱
터치,멀쩡히,허리,라구요,배송
자세,저금,프로그램,던데요,세계적
을걸,수표,재미,양반,블랙
영화,저금통,쪽팔리,갑,땡기
슈,화장품,고향,인간,타자
그게,정성,근,저거,광화문
갖고오,자마자,일의,살만,화이트
모욕,윗,오르,애비,폭포
끊기,짤리,떠들,가도,조선
조폭,채,아나,주먹,포스터
우울증,수금,여동생,선택권,LG
태클,대꾸,사회적,살인자,준우승
